2015023,"00:00:00.072","00:00:00.328","2","ね、いけ、"
2015023,"00:00:00.736","00:00:07.306","1","先週、山口県のいとこ、を訪ねて、またそれも妹と、旅行に行ったんですけど。"
2015023,"00:00:07.771","00:00:11.597","1","なんか、白ウサギが、そこで昔、温泉に入って、"
2015023,"00:00:11.597","00:00:14.997","1","なんか癒されたっていう伝説がある温泉街みたいなとこがあって。"
2015023,"00:00:14.359","00:00:15.218","2","うーん。"
2015023,"00:00:14.948","00:00:19.385","1","で朝に、も１０時からま温泉が始まる、って書いてたから、"
2015023,"00:00:19.340","00:00:23.145","1","＠＠ても、全然、お湯が溜まってなくて、なんか、"
2015023,"00:00:23.860","00:00:27.898","1","なんていうの山口ー、やっぱゆっくりしてるんかなぁみたいな、思ったら、なんか近所の、"
2015023,"00:00:26.445","00:00:27.145","2","あー。"
2015023,"00:00:28.004","00:00:30.324","1","あのー、ご婦人方がやってきて、"
2015023,"00:00:30.541","00:00:32.533","1","「なんか今日は、お湯、少ないね。」みたいな。"
2015023,"00:00:32.542","00:00:35.686","1","「ちょっと今日少なかったね。」とか言いながら入ってたんですけど。"
2015023,"00:00:33.614","00:00:35.349","2","（笑）"
2015023,"00:00:35.686","00:00:37.705","1","で、いろいろまぁ、話をしながら、"
2015023,"00:00:37.709","00:00:41.366","1","貼ってなんか、貼ってる、案内みたいな、"
2015023,"00:00:41.387","00:00:44.687","1","「足湯の入り方」みたいな。そこ足湯やから、みんな、まぁ、"
2015023,"00:00:44.754","00:00:47.888","1","下は、脱いで入ってる、みたいな。（笑）"
2015023,"00:00:47.897","00:00:50.678","1","で、なんかいろいろ、「食べたらあかん」とか、"
2015023,"00:00:50.674","00:00:53.056","1","「うるさくしたらだめです」みたいなのが書いてる中で、"
2015023,"00:00:53.056","00:00:55.580","1","なんか「動物は、入ってはいけません」みたいな。"
2015023,"00:00:55.199","00:00:55.748","2","（笑）"
2015023,"00:00:55.742","00:00:58.291","1","ってのがあって、ま動物入れたらあかんねなと思って、"
2015023,"00:00:55.772","00:00:57.149","2","（笑）"
2015023,"00:00:58.291","00:01:00.984","1","パッて横見たらイラストで完全にウサギが入ってて、"
2015023,"00:01:00.462","00:01:01.921","3","（笑）"
2015023,"00:01:00.923","00:01:03.541","1","＠＠かいっていうのが、ありました。"
2015023,"00:01:02.080","00:01:03.101","3","（笑）
